src/components/GoogleConnectButton.tsx(40,13): error TS2322: Type '{ children: Element[]; whileHover: { scale: number; boxShadow: "0 4px 12px rgba(0,0,0,0.1)"; }; whileTap: { scale: number; }; onClick: () => Promise<void>; disabled: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
  Property 'onClick' does not exist on type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
src/lib/loyalty.ts(210,51): error TS7006: Parameter 'tx' implicitly has an 'any' type.
src/lib/managerApi.ts(135,27): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/pages/auth/GoogleCallback.tsx(133,25): error TS2322: Type '{ children: Element[]; initial: { scale: number; opacity: number; }; animate: { scale: number; opacity: number; }; className: string; }' is not assignable to type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
  Property 'className' does not exist on type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
src/pages/auth/GoogleCallback.tsx(145,25): error TS2322: Type '{ children: Element[]; initial: { scale: number; opacity: number; }; animate: { scale: number; opacity: number; }; className: string; }' is not assignable to type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
  Property 'className' does not exist on type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
src/pages/onboarding/components/BrandIdentityDesigner.tsx(4,26): error TS7016: Could not find a declaration file for module '../../../context/ThemeContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/ThemeContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/menu-editor/editor/MenuItemEditModal.tsx(17,30): error TS7016: Could not find a declaration file for module '../../../../../components/ManagerAuthModal'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/components/ManagerAuthModal.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/menu-editor/editor/tabs/TabRecipe.tsx(2,39): error TS6133: 'RefreshCw' is declared but its value is never read.
src/pages/onboarding/components/menu-editor/editor/tabs/TabRecipe.tsx(20,47): error TS6133: 'onSave' is declared but its value is never read.
src/pages/onboarding/components/MenuDataImporter.tsx(3,26): error TS7016: Could not find a declaration file for module '../../../context/ThemeContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/ThemeContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/MenuReviewDashboard.tsx(8,25): error TS7016: Could not find a declaration file for module '../../../context/AuthContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/AuthContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/MenuReviewDashboard.tsx(16,30): error TS7016: Could not find a declaration file for module '../../../components/ManagerAuthModal'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/components/ManagerAuthModal.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/Step4_Generation.tsx(2,26): error TS7016: Could not find a declaration file for module '../../../context/ThemeContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/ThemeContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/Step5_Finish.tsx(4,26): error TS7016: Could not find a declaration file for module '../../../context/ThemeContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/ThemeContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/Step5_Finish.tsx(18,20): error TS2339: Property 'finalizeImport' does not exist on type 'OnboardingState'.
src/pages/onboarding/components/WizardLayout.tsx(7,26): error TS7016: Could not find a declaration file for module '../../../context/ThemeContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/ThemeContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/WizardLayout.tsx(10,25): error TS7016: Could not find a declaration file for module '../../../context/AuthContext'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/context/AuthContext.jsx' implicitly has an 'any' type.
src/pages/onboarding/components/WizardLayout.tsx(105,25): error TS2322: Type '{ children: Element[]; initial: { opacity: number; y: number; scale: number; }; animate: { opacity: number; y: number; scale: number; }; exit: { opacity: number; y: number; scale: number; }; className: string; dir: string; }' is not assignable to type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
  Property 'className' does not exist on type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
src/pages/onboarding/store/useOnboardingStore.ts(2,37): error TS7016: Could not find a declaration file for module '../../../db/database'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/db/database.js' implicitly has an 'any' type.
src/pages/onboarding/store/useOnboardingStore.ts(4,41): error TS6133: 'validateModifierGroups' is declared but its value is never read.
src/pages/onboarding/store/useOnboardingStore.ts(4,65): error TS6133: 'enrichItemVisually' is declared but its value is never read.
